Lab_id,supplier_id,Generic Name,Description,Unit of  Issue
1,1,BDH 150ml bottle,BDH 150ml bottle,EACH
1,1,BDH 60ml ,BDH 60ml ,EACH
1,1,BDH 75Ml bottles,BDH 75Ml bottles,EACH
1,1,Beaker (1L),Beaker (1L),EACH
1,1,Beaker 2000ml,Beaker 2000ml,EACH
1,1,Bel-Art HS Instrument,Bel-Art HS Instrument,EACH
1,1,Bench Guard,Bench Guard,EACH
1,1,Bench Support,Bench Support,EACH
1,1,Bevelled Filter Tips 20ul,Bevelled Filter Tips 20ul,BOX
1,1,Bevelled Tips 100ul,Bevelled Tips 100ul,PACK
1,1,Bicarbonate Calibrator,Bicarbonate Calibrator,EACH
1,1,Bijon Container 7ml ,Bijon Container 7ml ,BOX
1,1,Bijour bottles,Bijour bottles,EACH
1,1,Bin for Sharps -,Bin for Sharps -,TIN
1,1,Bin for Sharps - 5 Litres,Bin for Sharps - 5 Litres,TIN
1,1,Bin Liners - Small,Bin Liners - Small,EACH
1,1,Bioindicator,Bioindicator,EACH
1,1,Biosynex,Biosynex,EACH
1,1,Block 20*2ml Tube,Block 20*2ml Tube,BOX
1,1,Blood Agar base,Blood Agar base,EACH
1,1,Blood Bag (Lab),Blood Bag (Lab),PACK
1,1,"Blood Collection 25G, P/50","Blood Collection 25G, P/50",PACK
1,1,Blood Collection Needle 20G (Pack of 100),Blood Collection Needle 20G (Pack of 100),PACK
1,1,Blood collection tubes 23 G (100pc),Blood collection tubes 23 G (100pc),PACK
1,1,Blue pipette tips P1000 ,Blue pipette tips P1000 ,BOX
1,1,Blue racked tips 1000ul-Box of 960,Blue racked tips 1000ul-Box of 960,BOX
1,1,BOJOUE,BOJOUE,EACH
1,1,Borax Anahydrous,Borax Anahydrous,EACH
1,1,Boric Acid,Boric Acid,Bottle
1,1,Bottle 50ml,Bottle 50ml,EACH
1,1,BOWL Foil,BOWL Foil,Bottle
1,1,Brain heart infusion media,Brain heart infusion media,EACH
1,1,Breathe Sampling Devices,Breathe Sampling Devices,EACH
1,1,Brilliant Green Agar 500g,Brilliant Green Agar 500g,Bottle
1,1,Brown Tube 50ml,Brown Tube 50ml,EACH
1,1,Bubble tube 4mm,Bubble tube 4mm,PACK
1,1,Buffer 20xssc,Buffer 20xssc,EACH
1,1,Buffer ACL,Buffer ACL,BOX
1,1,Buffer AL 264ml,Buffer AL 264ml,EACH
1,1,Buffer Alt 50ml (box of 4),Buffer Alt 50ml (box of 4),BOX
1,1,Buffer ASL (4*140ML),Buffer ASL (4*140ML),EACH
1,1,Buffer ATL,Buffer ATL,EACH
1,1,Buffer AVL Viral Lysis 216mls,Buffer AVL Viral Lysis 216mls,EACH
1,1,Buffer for RNA min kit,Buffer for RNA min kit,EACH
1,1,Buffer KE,Buffer KE,Bottle
1,1,Buffer Solution,Buffer Solution,EACH
1,1,Buffered Peptone Water,Buffered Peptone Water,EACH
1,1,Butterfly needles blood collection 21G,Butterfly needles blood collection 21G,EACH
1,1,Calcium Chroride,Calcium Chroride,EACH
1,1,Calset Vials,Calset Vials,PACK
1,1,Campygen 2.5,Campygen 2.5,EACH
1,1,Cap Strip Flat 8,Cap Strip Flat 8,EACH
1,1,Capillary tubes Heparinized,Capillary tubes Heparinized,EACH
1,1,Caps for 12x75 graduated tubes,Caps for 12x75 graduated tubes,PACK
1,1,Carbol Fuchsin,Carbol Fuchsin,EACH
1,1,Carbonate Bicarbonate,Carbonate Bicarbonate,EACH
1,1,Carbonate Bicarbonate Buffer,Carbonate Bicarbonate Buffer,EACH
1,1,Carboxylate Silica,Carboxylate Silica,EACH
1,1,Card board cryo boxes,Card board cryo boxes,EACH
1,1,Card holder,Card holder,EACH
1,1,Carrier RNA 310,Carrier RNA 310,EACH
1,1,Carrousel,Carrousel,EACH
1,1,Casamino Acids Powder,Casamino Acids Powder,Bottle
1,1,Cassium Chloride ,Cassium Chloride ,Bottle
1,1,Catheter 22G,Catheter 22G,PACK
1,1,Cell scraper,Cell scraper,EACH
1,1,Cell Spreader,Cell Spreader,EACH
1,1,Cell Strainer,Cell Strainer,EACH
1,1,Cell Trics,Cell Trics,EACH
1,1,Cellulose Nitrate Filter,Cellulose Nitrate Filter,EACH
1,1,Centrifugal Filter Unit,Centrifugal Filter Unit,EACH
1,1,Centrifuge tubes 15ml ,Centrifuge tubes 15ml ,BOX
1,1,Centrifuge Tubes-high performance 50ml (Pack 500),Centrifuge Tubes-high performance 50ml (Pack 500),PACK
1,1,Cetyl trimethyl ammonium bromide,Cetyl trimethyl ammonium bromide,EACH
1,1,"Chamber Slide Cover, Packet of 16","Chamber Slide Cover, Packet of 16",PACK
1,1,"Channel Electronic Pipette, 30-300ml","Channel Electronic Pipette, 30-300ml",BOX
1,1,Chlorhexidine 2% 500ml,Chlorhexidine 2% 500ml,Bottle
1,1,Chromagar (500ml),Chromagar (500ml),Bottle
1,1,Chromium Next Gem Chip- Single Cell Kit,Chromium Next Gem Chip- Single Cell Kit,BOX
1,1,Citrate Tube 4.5ml (Pack of 100),Citrate Tube 4.5ml (Pack of 100),PACK
1,1,Citrate tubes 2ml (100 pc),Citrate tubes 2ml (100 pc),BOX
1,1,Citric Acid,Citric Acid,EACH
1,1,CL3 Inflow Filter Zig Zag,CL3 Inflow Filter Zig Zag,EACH
1,1,Claris Water,Claris Water,EACH
1,1,Cleaning Solution ,Cleaning Solution ,Bottle
1,1,Clear Flo,Clear Flo,EACH
1,1,Clear pvc tube 14mm,Clear pvc tube 14mm,BOX
1,1,Clenz 5Litres,Clenz 5Litres,Bottle
1,1,Cling film,Cling film,EACH
1,1,Co2 Alk buffer,Co2 Alk buffer,EACH
1,1,Co2 Gas,Co2 Gas,CYL
1,1,Coagulase Plasma,Coagulase Plasma,EACH
1,1,Cobas CRP Test,Cobas CRP Test,EACH
1,1,"Coffee Filter, P/100","Coffee Filter, P/100",EACH
1,1,Collection Tube 2ml,Collection Tube 2ml,BOX
1,1,Color Coding Dot labels 25mm(Stickers Adhesive),Color Coding Dot labels 25mm(Stickers Adhesive),ROLL
1,1,Combi Max 96 Rack,Combi Max 96 Rack,EACH
1,1,Combi tips 10ml,Combi tips 10ml,PACK
1,1,Combi tips 25ml,Combi tips 25ml,PACK
1,1,Compact suction unit,Compact suction unit,EACH
1,1,Compy Gen,Compy Gen,EACH
1,1,Conducting Filter Tips 200ul (Box of 960),Conducting Filter Tips 200ul (Box of 960),BOX
1,1,Conical flask 250ml,Conical flask 250ml,EACH
1,1,Conical flask 2Ltr,Conical flask 2Ltr,EACH
1,1,Conical flask 500ml,Conical flask 500ml,EACH
1,1,Connector 22M-22F,Connector 22M-22F,PACK
1,1,"Connector Box, 3 by 6","Connector Box, 3 by 6",EACH
1,1,Copper Sulphate (500g),Copper Sulphate (500g),EACH
1,1,Cornical 0.5ml,Cornical 0.5ml,BOX
1,1,Cornical costar flat bottom cell,Cornical costar flat bottom cell,EACH
1,1,Cornicle Tube Filter (50ml),Cornicle Tube Filter (50ml),EACH
1,1,Cotton tipped applicator ,Cotton tipped applicator ,EACH
1,1,Counter Denominator,Counter Denominator,EACH
1,1,Counting Chamber,Counting Chamber,EACH
1,1,Cover Glass,Cover Glass,EACH
1,1,Cover slips,Cover slips,EACH
1,1,CRAG Antigen Lateral flow assay kit,CRAG Antigen Lateral flow assay kit,EACH
1,1,Creatinine ,Creatinine ,EACH
1,1,Cryo boxes,Cryo boxes,EACH
1,1,Cryo Freezing Container,Cryo Freezing Container,EACH
1,1,Cryo Tags,Cryo Tags,BOX
1,1,Cryo Tubes 2ml,Cryo Tubes 2ml,PACK
1,1,Cryo tubes 4.5ml,Cryo tubes 4.5ml,BOX
1,1,Cryo tubes 4ml,Cryo tubes 4ml,PACK
1,1,Cryo vials 1.8ml - (50 pc),Cryo vials 1.8ml - (50 pc),PACK
1,1,Cryo vials 1.8ml pack of 450,Cryo vials 1.8ml pack of 450,PACK
1,1,Cryo Vials 2ml ,Cryo Vials 2ml ,PACK
1,1,Cryo vials cups,Cryo vials cups,BOX
1,1,Cryogenic vials (100pc),Cryogenic vials (100pc),BOX
1,1,Cryovial 1.5mls (pack of 500),Cryovial 1.5mls (pack of 500),PACK
1,1,Cryovial 2ml round base (Pack of 500),Cryovial 2ml round base (Pack of 500),PACK
1,1,Crysta Seal,Crysta Seal,EACH
1,1,Crystal Clear Tube 1.5ml,Crystal Clear Tube 1.5ml,BOX
1,1,Crystal clear tubes 2ml ,Crystal clear tubes 2ml ,BOX
1,1,Crystal Violet Concentrate (100ml),Crystal Violet Concentrate (100ml),Bottle
1,1,Crystel clear Tube 20ml,Crystel clear Tube 20ml,BOX
1,1,CTM with Swab kit,CTM with Swab kit,EACH
1,1,Culture media supplement,Culture media supplement,EACH
1,1,Culture Plate 12 Well (Pkt of 50),Culture Plate 12 Well (Pkt of 50),PACK
1,1,Culture Plate 6 well,Culture Plate 6 well,EACH
1,1,Culture Tub - 16 x 125mm,Culture Tub - 16 x 125mm,EACH
1,1,Culture Tubes,Culture Tubes,BOX
1,1,Cupric sulphate,Cupric sulphate,EACH
1,1,Cuvette,Cuvette,EACH
1,1,Cuvettes HB 201,Cuvettes HB 201,EACH
1,1,Cuvettes HB 301,Cuvettes HB 301,EACH
1,1,Decontamination solution,Decontamination solution,EACH
1,1,Depc-Treated Water,Depc-Treated Water,EACH
1,1,Descant Silica Gel,Descant Silica Gel,EACH
1,1,Desicants,Desicants,EACH
1,1,Determine HIV test kit,Determine HIV test kit,EACH
1,1,Diagnostic Tab electrodes,Diagnostic Tab electrodes,PACK
1,1,Dichloran Glycerol Agar Base (500g),Dichloran Glycerol Agar Base (500g),Bottle
1,1,Diethyl Either,Diethyl Either,EACH
1,1,Difco Universal Pre-Enrichment Broth,Difco Universal Pre-Enrichment Broth,EACH
1,1,Diff Lytic Reagent,Diff Lytic Reagent,EACH
1,1,Diluent Tubing,Diluent Tubing,EACH
1,1,Dimethyl Sulfoxide (1L),Dimethyl Sulfoxide (1L),Bottle
1,1,Direct Bilirubin PN 439715,Direct Bilirubin PN 439715,EACH
1,1,"Direct Thermal Paper, LABEL Zipship ","Direct Thermal Paper, LABEL Zipship ",EACH
1,1,Di-Sodium hydrogen,Di-Sodium hydrogen,EACH
1,1,"Disodium Hydrogen Phosphate, 500mg","Disodium Hydrogen Phosphate, 500mg",BOX
1,1,Disodium salt,Disodium salt,EACH
1,1,Disposable cartridge,Disposable cartridge,EACH
1,1,Disposable Counting chamber,Disposable Counting chamber,EACH
1,1,Disposable Cryo Funnel,Disposable Cryo Funnel,EACH
1,1,Disposable filter,Disposable filter,EACH
1,1,Disposable Filter Device,Disposable Filter Device,EACH
1,1,Disposable filter tips 1100ul-Box of 960,Disposable filter tips 1100ul-Box of 960,BOX
1,1,Disposable Pipette 10ml (Pack of 50),Disposable Pipette 10ml (Pack of 50),PACK
1,1,Disposable pipette 5ml (pack of 50),Disposable pipette 5ml (pack of 50),BOX
1,1,Disposable pipette 5ml-Pack of 50,Disposable pipette 5ml-Pack of 50,PACK
1,1,Disposable probe covers,Disposable probe covers,EACH
1,1,Disposable serological pipette 25ml-Pack of 100,Disposable serological pipette 25ml-Pack of 100,PACK
1,1,Dissicting SCISSORS,Dissicting SCISSORS,EACH
1,1,DL-Dithiothreitol Solution,DL-Dithiothreitol Solution,Bottle
1,1,DNA Away,DNA Away,EACH
1,1,DNA Collection Tube 2ml,DNA Collection Tube 2ml,BOX
1,1,DNA Gel Stain,DNA Gel Stain,EACH
1,1,DNA Purifciation Kit,DNA Purifciation Kit,EACH
1,1,DNA Saliva Collectors ,DNA Saliva Collectors ,PACK
1,1,Dnase Agar 500gr,Dnase Agar 500gr,Bottle
1,1,Dneasy Prokit,Dneasy Prokit,PACK
1,1,Double Cytofunnel,Double Cytofunnel,EACH
1,1,Double Grip Clampx (Pack of 20),Double Grip Clampx (Pack of 20),PACK
1,1,DPBS (IX),DPBS (IX),EACH
1,1,Dry swab cloth,Dry swab cloth,EACH
1,1,Dry Swabs With Applicator - Pack of 100,Dry Swabs With Applicator - Pack of 100,PACK
1,1,Duran bottles 1000ml,Duran bottles 1000ml,EACH
1,1,Duran bottles 100ml,Duran bottles 100ml,EACH
1,1,Duran bottles 250ml,Duran bottles 250ml,EACH
1,1,Duran bottles 500ml,Duran bottles 500ml,EACH
1,1,Durapore 3m,Durapore 3m,EACH
1,1,DXH 500 Diluent,DXH 500 Diluent,EACH
1,1,"E-45 Cream, Lanolin","E-45 Cream, Lanolin",Bottle
1,1,Ear Thermometer,Ear Thermometer,EACH
1,1,Easi gown,Easi gown,EACH
1,1,EDTA 5 ml tubes (purple top) (100pc),EDTA 5 ml tubes (purple top) (100pc),PACK
1,1,EDTA tube 1ml (Park of 100),EDTA tube 1ml (Park of 100),PACK
1,1,EDTA tubes 0.5ml - (50 pc),EDTA tubes 0.5ml - (50 pc),PACK
1,1,EDTA tubes 1.3ml,EDTA tubes 1.3ml,BOX
1,1,"EDTA Tubes 1.8ml, Pack of 100","EDTA Tubes 1.8ml, Pack of 100",BOX
1,1,EDTA tubes 10ml-Pack of 100,EDTA tubes 10ml-Pack of 100,BOX
1,1,EDTA tubes 2ml-Pack of 100,EDTA tubes 2ml-Pack of 100,BOX
1,1,EDTA tubes 3ml-Pack of 100,EDTA tubes 3ml-Pack of 100,BOX
1,1,EDTA Tubes 4.5ml ,EDTA Tubes 4.5ml ,PACK
1,1,EDTA tubes 4ml-Pack of 100,EDTA tubes 4ml-Pack of 100,BOX
1,1,EDTA tubes 5ml-Pack of 100,EDTA tubes 5ml-Pack of 100,BOX
1,1,EDTA tubes 6ml-Pack of 100,EDTA tubes 6ml-Pack of 100,BOX
1,1,Electrocatlo Graph Paper,Electrocatlo Graph Paper,EACH
1,1,Electrode cl,Electrode cl,EACH
1,1,Electrode na,Electrode na,EACH
1,1,Electrode Ref,Electrode Ref,EACH
1,1,Electrolyte Solution (500ml),Electrolyte Solution (500ml),Bottle
1,1,Elecyse and Cobase analyser,Elecyse and Cobase analyser,EACH
1,1,Elution Microtube (Box of 96),Elution Microtube (Box of 96),BOX
1,1,EMD Millipore Stericup,EMD Millipore Stericup,EACH
1,1,Endoscope Detergent,Endoscope Detergent,Bottle
1,1,Endoscope Reprocessor,Endoscope Reprocessor,PACK
1,1,Endotrain,Endotrain,EACH
1,1,"Eppendorf Cell Culture, 96 Well","Eppendorf Cell Culture, 96 Well",BOX
1,1,Eppendorf Raarch 10-100ul,Eppendorf Raarch 10-100ul,EACH
1,1,Eppendorf Raarch 20-200ul,Eppendorf Raarch 20-200ul,EACH
1,1,Eppendorf repeater,Eppendorf repeater,EACH
1,1,Eppendorf tubes 0.5 ml-Pack of 500,Eppendorf tubes 0.5 ml-Pack of 500,PACK
1,1,Eppendorf tubes 1.5ml-Pack of 100,Eppendorf tubes 1.5ml-Pack of 100,PACK
1,1,Eppendorf Tubes 2ml -Pack of 100,Eppendorf Tubes 2ml -Pack of 100,BOX
1,1,Eppendorf tubes 5ml (Box of 450),Eppendorf tubes 5ml (Box of 450),BOX
1,1,Esculin Hydrolysis Diatabs,Esculin Hydrolysis Diatabs,EACH
1,1,Ethidium Bromide solution,Ethidium Bromide solution,EACH
1,1,Ethylenetiaminete Acid,Ethylenetiaminete Acid,EACH
1,1,Evos High Club,Evos High Club,EACH
1,1,Extraction Reagent ,Extraction Reagent ,EACH
1,1,Eye Wash Solution,Eye Wash Solution,EACH
1,1,Facs Aria Filter,Facs Aria Filter,EACH
1,1,Facs clean,Facs clean,EACH
1,1,Facs Flow,Facs Flow,EACH
1,1,Facs lysing solution,Facs lysing solution,Bottle
1,1,Facs rinse,Facs rinse,Bottle
1,1,"Falcon Tube 10mls, Box/50","Falcon Tube 10mls, Box/50",BOX
1,1,Falcon Tube 50ml (25pc),Falcon Tube 50ml (25pc),BOX
1,1,Falcon Tube 50ml (50 pc),Falcon Tube 50ml (50 pc),PACK
1,1,Falcon Tube 50ml-Pack of 50,Falcon Tube 50ml-Pack of 50,PACK
1,1,Falcon Tubes 15ml-Pack of 25,Falcon Tubes 15ml-Pack of 25,PACK
1,1,Fast DNA  Spin Kit,Fast DNA  Spin Kit,EACH
1,1,Fecal Trans Swab Tube 2ml (Pack of 100),Fecal Trans Swab Tube 2ml (Pack of 100),PACK
1,1,Ferous sulphate,Ferous sulphate,Bottle
1,1,Ferrous sulphate syrup,Ferrous sulphate syrup,Bottle
1,1,Ficoll Pague Bottle,Ficoll Pague Bottle,Bottle
1,1,Field stain A,Field stain A,Bottle
1,1,Field stain B,Field stain B,Bottle
1,1,Filter Paper (Pack of 20),Filter Paper (Pack of 20),PACK
1,1,Filter paper 24 cm no 1,Filter paper 24 cm no 1,EACH
1,1,Filter papers ,Filter papers ,EACH
1,1,Filter Syringe,Filter Syringe,EACH
1,1,Filter tips 1024 - 1500ul,Filter tips 1024 - 1500ul,BOX
1,1,Filter tips 1024 - 200ul,Filter tips 1024 - 200ul,BOX
